City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-11-05 02:20:10,42.6001,-73.9662,37.81,82,45,3.42
1,Varhaug,NO,2021-11-05 02:17:15,58.6147,5.6457,44.89,77,99,20.22
2,Tiksi,RU,2021-11-05 02:22:30,71.6872,128.8694,4.41,72,79,25.5
3,Ushuaia,AR,2021-11-05 02:22:30,-54.8,-68.3,38.86,93,75,27.63
4,Atambua,ID,2021-11-05 02:17:15,-9.1061,124.8925,87.48,51,100,3.74
5,Mataura,NZ,2021-11-05 02:22:30,-46.1927,168.8643,59.49,38,100,4.38
6,Farmington,US,2021-11-05 02:15:32,36.7281,-108.2187,54.28,42,1,3.44
7,Muisne,EC,2021-11-05 02:17:16,0.6,-80.0333,75.02,86,100,5.37
8,Zhanjiang,CN,2021-11-05 02:17:16,21.2815,110.3427,82.31,71,1,10.42
9,Kassala,SD,2021-11-05 02:17:16,15.451,36.4,77.54,55,5,8.63
10,Korhogo,CI,2021-11-05 02:17:17,9.45,-5.6333,74.66,65,7,4.81
11,Hobart,AU,2021-11-05 02:12:43,-42.8794,147.3294,73.06,56,20,1.01
12,Fort Frances,CA,2021-11-05 02:17:17,48.5999,-93.4003,38.05,70,1,4.0
13,Hilo,US,2021-11-05 02:08:34,19.7297,-155.09,76.8,91,90,4.61
14,Sola,VU,2021-11-05 02:17:18,-13.8833,167.55,79.74,74,81,3.96
15,Sukhobezvodnoye,RU,2021-11-05 02:17:18,57.0491,44.8891,42.03,93,100,8.3
16,Pachmarhi,IN,2021-11-05 02:17:19,22.4667,78.4333,60.15,60,26,2.44
17,Qaanaaq,GL,2021-11-05 02:22:31,77.484,-69.3632,9.9,52,0,11.86
18,Naryan-Mar,RU,2021-11-05 02:14:22,67.6713,53.087,31.66,96,100,7.34
19,Rikitea,PF,2021-11-05 02:22:32,-23.1203,-134.9692,70.34,87,100,7.63
20,Halifax,CA,2021-11-05 02:12:29,44.6453,-63.5724,37.47,89,81,3.89
21,Castro,BR,2021-11-05 02:22:32,-24.7911,-50.0119,63.21,92,99,1.07
22,Beloha,MG,2021-11-05 02:17:19,-25.1667,45.05,64.85,81,0,5.97
23,Cape Town,ZA,2021-11-05 02:19:16,-33.9258,18.4232,61.21,86,75,1.99
24,Athlone,IE,2021-11-05 02:13:53,53.4333,-7.95,45.39,88,100,5.68
25,Bredasdorp,ZA,2021-11-05 02:22:32,-34.5322,20.0403,58.32,88,99,3.44
26,Nazare,BR,2021-11-05 02:17:20,-13.035,-39.0144,73.17,98,100,2.33
27,Havoysund,NO,2021-11-05 02:17:20,70.9963,24.6622,34.68,74,100,13.62
28,Jamestown,US,2021-11-05 02:22:33,42.097,-79.2353,35.19,97,75,1.01
29,Vaini,TO,2021-11-05 02:22:33,-21.2,-175.2,82.56,89,75,9.22
30,Ribeira Grande,PT,2021-11-05 02:22:33,38.5167,-28.7,69.21,87,100,26.8
31,Sitka,US,2021-11-05 02:12:43,57.0531,-135.33,42.69,81,90,0.0
32,Sisimiut,GL,2021-11-05 02:12:49,66.9395,-53.6735,24.67,70,67,12.26
33,Port Elizabeth,ZA,2021-11-05 02:12:35,-33.918,25.5701,54.1,83,79,5.88
34,Atuona,PF,2021-11-05 02:22:34,-9.8,-139.0333,78.15,65,4,13.71
35,Busselton,AU,2021-11-05 02:22:34,-33.65,115.3333,63.05,67,77,11.74
36,Ponta Do Sol,PT,2021-11-05 02:12:48,32.6667,-17.1,67.71,62,76,7.4
37,Punta Arenas,CL,2021-11-05 02:22:34,-53.15,-70.9167,42.91,70,0,23.02
38,Khatanga,RU,2021-11-05 02:12:38,71.9667,102.5,24.84,95,100,23.44
39,Cabo San Lucas,MX,2021-11-05 02:19:38,22.8909,-109.9124,75.15,66,17,4.12
40,Torbay,CA,2021-11-05 02:13:07,47.6666,-52.7314,40.68,81,55,5.01
41,Vanimo,PG,2021-11-05 02:12:59,-2.6741,141.3028,85.19,67,100,3.0
42,East London,ZA,2021-11-05 02:12:36,-33.0153,27.9116,64.67,82,66,3.47
43,Kaura Namoda,NG,2021-11-05 02:17:21,12.5898,6.5779,78.91,24,36,8.75
44,Flin Flon,CA,2021-11-05 02:15:07,54.7682,-101.865,33.75,82,94,2.95
45,Kholtoson,RU,2021-11-05 02:17:22,50.2981,103.3097,5.52,58,35,1.39
46,Olinda,BR,2021-11-05 02:22:35,-8.0089,-34.8553,80.33,78,40,5.75
47,Liaozhong,CN,2021-11-05 02:17:22,41.5061,122.7242,63.09,67,0,13.89
48,Thompson,CA,2021-11-05 02:13:11,55.7435,-97.8558,30.61,81,5,4.92
49,Humaita,BR,2021-11-05 02:17:22,-7.5061,-63.0208,75.04,91,92,3.09
50,Ponta Delgada,PT,2021-11-05 02:17:23,37.7333,-25.6667,68.72,77,75,18.41
51,Klaksvik,FO,2021-11-05 02:17:23,62.2266,-6.589,45.52,79,93,25.08
52,Ginda,IN,2021-11-05 02:17:23,30.6945,78.4932,47.26,36,0,5.55
53,Talnakh,RU,2021-11-05 02:22:36,69.4865,88.3972,23.86,84,100,14.09
54,Vaitape,PF,2021-11-05 02:14:26,-16.5167,-151.75,79.36,74,20,11.21
55,Labuan,MY,2021-11-05 02:17:24,5.2767,115.2417,84.56,74,20,3.44
56,Aquiraz,BR,2021-11-05 02:17:24,-3.9014,-38.3911,81.18,81,15,9.6
57,Saint-Philippe,RE,2021-11-05 02:12:51,-21.3585,55.7679,71.15,79,20,5.95
58,Tuktoyaktuk,CA,2021-11-05 02:22:36,69.4541,-133.0374,26.6,80,90,32.21
59,Ostrovnoy,RU,2021-11-05 02:13:22,68.0531,39.5131,35.85,70,100,7.11
60,Padang,ID,2021-11-05 02:14:31,-0.9492,100.3543,73.45,90,100,2.06
61,Salalah,OM,2021-11-05 02:13:06,17.0151,54.0924,75.29,78,40,4.61
62,Puerto Ayora,EC,2021-11-05 02:22:37,-0.7393,-90.3518,69.19,82,24,7.65
63,Upernavik,GL,2021-11-05 02:13:03,72.7868,-56.1549,20.68,74,24,6.04
64,Mehriz,IR,2021-11-05 02:17:25,31.5917,54.4318,52.3,71,100,5.06
65,Rocha,UY,2021-11-05 02:17:25,-34.4833,-54.3333,65.01,95,92,6.29
66,Sinnamary,GF,2021-11-05 02:17:25,5.3833,-52.95,79.39,82,63,8.99
67,Bengkulu,ID,2021-11-05 02:22:37,-3.8004,102.2655,76.87,89,100,4.14
68,Cascais,PT,2021-11-05 02:14:13,38.6979,-9.4215,55.51,70,0,1.99
69,Buraydah,SA,2021-11-05 02:12:47,26.326,43.975,65.19,49,0,7.78
70,Barrow,US,2021-11-05 02:12:38,71.2906,-156.7887,17.62,73,1,18.41
71,Manavalakurichi,IN,2021-11-05 02:17:26,8.1333,77.3,78.89,83,100,3.6
72,Buala,SB,2021-11-05 02:14:01,-8.145,159.5921,84.02,70,93,7.02
73,Santa Cruz,BO,2021-11-05 02:15:03,-17.8,-63.1667,78.26,73,98,8.05
74,Aksu,CN,2021-11-05 02:22:38,41.1231,80.2644,37.81,23,76,7.09
75,Port Hardy,CA,2021-11-05 02:13:21,50.6996,-127.4199,49.66,86,100,3.24
76,Port Blair,IN,2021-11-05 02:13:49,11.6667,92.75,82.94,71,99,6.38
77,Ahipara,NZ,2021-11-05 02:17:26,-35.1667,173.1667,62.04,88,99,10.02
78,Broome,US,2021-11-05 02:14:03,42.2506,-75.833,36.01,73,1,1.99
79,New Norfolk,AU,2021-11-05 02:22:39,-42.7826,147.0587,72.72,36,0,1.99
80,Grindavik,IS,2021-11-05 02:13:08,63.8424,-22.4338,41.47,81,75,17.27
81,Ryotsu,JP,2021-11-05 02:17:27,38.0833,138.4333,58.96,62,2,4.07
82,Saldanha,ZA,2021-11-05 02:22:39,-33.0117,17.9442,57.25,86,100,13.69
83,Zwedru,LR,2021-11-05 02:17:27,6.0667,-8.1281,71.64,99,73,0.81
84,Hofn,IS,2021-11-05 02:14:33,64.2539,-15.2082,40.17,61,63,6.26
85,Bluff,NZ,2021-11-05 02:22:40,-46.6,168.3333,59.81,67,100,11.59
86,Waingapu,ID,2021-11-05 02:17:28,-9.6567,120.2641,88.93,59,100,9.48
87,Kaitangata,NZ,2021-11-05 02:22:40,-46.2817,169.8464,57.92,62,95,7.54
88,Ambilobe,MG,2021-11-05 02:17:28,-13.2,49.05,71.44,86,45,2.3
89,La Libertad,EC,2021-11-05 02:17:28,-2.2333,-80.9,70.36,81,98,7.27
90,Kenai,US,2021-11-05 02:12:36,60.5544,-151.2583,34.09,96,90,5.75
91,Luderitz,NA,2021-11-05 02:13:31,-26.6481,15.1594,58.28,77,20,15.14
92,Kawambwa,ZM,2021-11-05 02:17:28,-9.7915,29.0791,65.17,86,77,1.45
93,Marsh Harbour,BS,2021-11-05 02:13:43,26.5412,-77.0636,77.56,66,100,7.52
94,Matagami,CA,2021-11-05 02:17:29,49.7502,-77.6328,28.51,74,90,5.75
95,Biltine,TD,2021-11-05 02:17:29,14.5333,20.9167,79.84,20,100,9.13
96,Victoria,HK,2021-11-05 02:09:40,22.2855,114.1577,82.96,85,14,1.99
97,Redmond,US,2021-11-05 02:13:56,47.674,-122.1215,53.22,85,100,10.0
98,Kavieng,PG,2021-11-05 02:13:40,-2.5744,150.7967,84.94,62,100,15.3
99,Tasiilaq,GL,2021-11-05 02:12:48,65.6145,-37.6368,17.29,87,35,4.61
100,Aubel,BE,2021-11-05 02:17:30,50.7019,5.8581,45.32,99,94,3.58
101,Talcahuano,CL,2021-11-05 02:17:30,-36.7167,-73.1167,51.48,71,0,16.11
102,Yellowknife,CA,2021-11-05 02:22:41,62.456,-114.3525,31.41,99,90,6.91
103,Kuryk,KZ,2021-11-05 02:17:30,43.2,51.65,37.06,26,100,20.78
104,Kitale,KE,2021-11-05 02:17:30,1.0157,35.0062,53.87,85,5,1.45
105,Kodiak,US,2021-11-05 02:13:29,57.79,-152.4072,38.71,70,1,6.91
106,Zaysan,KZ,2021-11-05 02:13:26,47.4667,84.8667,5.54,68,0,4.79
107,Zhangjiakou,CN,2021-11-05 02:15:28,40.81,114.8794,49.33,45,77,3.15
108,Trat,TH,2021-11-05 02:17:31,12.5,102.5,88.0,83,96,3.8
109,Lebanon,US,2021-11-05 02:17:31,36.2081,-86.2911,44.65,81,20,0.0
110,Kapaa,US,2021-11-05 02:22:42,22.0752,-159.319,82.38,75,75,5.01
111,Genhe,CN,2021-11-05 02:13:04,50.7833,121.5167,23.81,37,100,9.17
112,Nikolskoye,RU,2021-11-05 02:22:42,59.7035,30.7861,44.87,89,100,9.04
113,Hermanus,ZA,2021-11-05 02:18:57,-34.4187,19.2345,59.9,85,100,7.34
114,Avarua,CK,2021-11-05 02:12:54,-21.2078,-159.775,78.85,65,17,14.97
115,Chapais,CA,2021-11-05 02:14:20,49.7834,-74.8492,24.58,80,66,5.1
116,Mahajanga,MG,2021-11-05 02:17:32,-15.7167,46.3167,78.82,83,20,5.75
117,Santa Rita,BR,2021-11-05 02:17:33,-7.1139,-34.9781,79.47,83,40,4.61
118,Camana,PE,2021-11-05 02:17:33,-16.6228,-72.7111,64.63,83,77,6.87
119,Coihaique,CL,2021-11-05 02:14:07,-45.5752,-72.0662,48.15,61,0,5.75
120,Novikovo,RU,2021-11-05 02:17:33,51.1537,37.8879,46.6,97,70,6.91
121,Tacuarembo,UY,2021-11-05 02:17:34,-31.7333,-55.9833,64.17,92,0,4.0
122,Houma,US,2021-11-05 02:16:17,29.5958,-90.7195,60.8,81,100,8.01
123,Lubao,PH,2021-11-05 02:17:34,14.9167,120.55,87.87,64,17,8.9
124,Guerrero Negro,MX,2021-11-05 02:17:34,27.9769,-114.0611,65.59,87,0,10.0
125,Severo-Kurilsk,RU,2021-11-05 02:22:43,50.6789,156.125,38.23,71,100,4.9
126,Nouadhibou,MR,2021-11-05 02:22:43,20.931,-17.0347,67.98,83,100,13.8
127,Pisco,PE,2021-11-05 02:19:51,-13.7,-76.2167,64.45,82,0,11.5
128,Airai,TL,2021-11-05 02:22:43,-8.9266,125.4092,78.13,41,68,2.73
129,Aklavik,CA,2021-11-05 02:13:42,68.2191,-135.0107,12.07,97,74,2.8
130,Ballina,AU,2021-11-05 02:17:35,-28.8667,153.5667,68.18,83,100,10.36
131,Remedios,CU,2021-11-05 02:17:35,22.4947,-79.5458,74.32,77,100,7.65
132,Puerto Escondido,MX,2021-11-05 02:17:35,15.85,-97.0667,78.84,79,48,2.44
133,Rock Springs,US,2021-11-05 02:17:36,41.5875,-109.2029,47.64,53,1,8.05
134,Leningradskiy,RU,2021-11-05 02:22:44,69.3833,178.4167,-8.79,95,81,5.37
135,Arica,CL,2021-11-05 02:17:36,-18.475,-70.3042,62.83,77,20,3.44
136,Port Alfred,ZA,2021-11-05 02:22:44,-33.5906,26.891,64.74,87,95,6.08
137,Ilulissat,GL,2021-11-05 02:12:44,69.2167,-51.1,28.42,80,75,8.05
138,North Bend,US,2021-11-05 02:13:20,43.4065,-124.2243,54.86,93,90,9.22
139,Praia,CV,2021-11-05 02:15:12,14.9215,-23.5087,75.74,73,0,4.61
140,Lang Suan,TH,2021-11-05 02:17:36,9.9456,99.0785,80.69,78,99,4.54
141,Curup,ID,2021-11-05 02:17:37,-3.4667,102.5333,70.77,96,100,2.8
142,Butaritari,KI,2021-11-05 02:22:45,3.0707,172.7902,82.26,74,7,15.64
143,Guangyuan,CN,2021-11-05 02:17:37,32.442,105.823,58.5,88,100,1.19
144,Parkersburg,US,2021-11-05 02:16:18,39.2667,-81.5615,37.0,79,1,0.0
145,Narsaq,GL,2021-11-05 02:12:46,60.9167,-46.05,32.22,96,98,5.46
146,Anloga,GH,2021-11-05 02:17:37,5.7947,0.8973,80.94,80,96,8.93
147,Pevek,RU,2021-11-05 02:13:17,69.7008,170.3133,-6.39,92,100,6.93
148,Mount Gambier,AU,2021-11-05 02:14:34,-37.8333,140.7667,73.53,29,75,3.09
149,Cherskiy,RU,2021-11-05 02:13:30,68.75,161.3,-9.36,98,85,5.7
150,Say,NE,2021-11-05 02:17:38,13.1007,2.3689,84.76,32,0,1.16
151,Lebu,CL,2021-11-05 02:12:47,-37.6167,-73.65,50.88,75,0,22.53
152,Husavik,IS,2021-11-05 02:22:46,66.0449,-17.3389,33.71,90,98,6.6
153,Berbera,SO,2021-11-05 02:17:38,10.4396,45.0143,80.08,55,21,7.61
154,Lorengau,PG,2021-11-05 02:22:46,-2.0226,147.2712,84.31,68,100,11.99
155,Palaikastron,GR,2021-11-05 02:17:39,35.2,26.25,69.69,68,8,1.68
156,Longyearbyen,SJ,2021-11-05 02:13:10,78.2186,15.6401,19.24,79,75,9.22
157,Iquique,CL,2021-11-05 02:17:39,-20.2208,-70.1431,62.64,76,16,2.64
158,Lac Du Bonnet,CA,2021-11-05 02:17:39,50.2536,-96.0612,36.72,88,54,8.93
159,Srivardhan,IN,2021-11-05 02:17:40,18.0333,73.0167,78.13,74,98,4.12
160,Cayenne,GF,2021-11-05 02:13:03,4.9333,-52.3333,81.09,83,64,4.0
161,Kirakira,SB,2021-11-05 02:13:06,-10.4544,161.9205,83.73,74,57,7.92
162,Camabatela,AO,2021-11-05 02:17:40,-8.1881,15.375,61.65,97,100,1.32
163,Ust-Kan,RU,2021-11-05 02:17:40,50.9276,84.761,-3.82,82,36,3.78
164,Taicheng,CN,2021-11-05 02:12:56,38.731,113.228,50.31,50,28,3.51
165,Zhezkazgan,KZ,2021-11-05 02:17:40,47.8043,67.7144,14.94,47,0,6.13
166,Richards Bay,ZA,2021-11-05 02:17:41,-28.783,32.0377,68.95,82,28,11.43
167,Corumba,BR,2021-11-05 02:17:41,-19.0092,-57.6533,80.28,59,7,2.8
168,Santa Isabel Do Rio Negro,BR,2021-11-05 02:13:05,-0.4139,-65.0192,75.02,90,49,2.82
169,Udimskiy,RU,2021-11-05 02:17:41,61.1417,45.9144,41.97,91,100,9.75
170,Georgetown,MY,2021-11-05 02:13:10,5.4112,100.3354,82.33,84,20,5.75
171,Whitehorse,CA,2021-11-05 02:15:48,60.7161,-135.0538,25.57,85,75,4.0
172,Kahului,US,2021-11-05 02:14:28,20.8947,-156.47,84.22,76,40,27.63
173,Mahebourg,MU,2021-11-05 02:12:49,-20.4081,57.7,72.25,83,11,5.91
174,Rawson,AR,2021-11-05 02:12:46,-43.3002,-65.1023,55.98,27,3,4.81
175,Nanchang,CN,2021-11-05 02:17:42,28.6833,115.8833,67.26,96,100,0.83
176,Chuy,UY,2021-11-05 02:13:24,-33.6971,-53.4616,65.41,97,53,9.44
177,High Level,CA,2021-11-05 02:17:42,58.5169,-117.136,35.71,87,75,5.75
178,Coahuayana,MX,2021-11-05 02:14:06,18.7333,-103.6833,76.55,88,88,2.06
179,Amudat,UG,2021-11-05 02:17:43,1.95,34.95,69.84,57,60,3.18
180,Petropavlovsk-Kamchatskiy,RU,2021-11-05 02:13:05,53.0452,158.6483,34.39,51,20,4.47
181,Henties Bay,NA,2021-11-05 02:17:43,-22.116,14.2845,57.74,94,35,5.28
182,Santa Fe,AR,2021-11-05 02:17:43,-31.6333,-60.7,69.03,88,100,1.99
183,Oranzherei,RU,2021-11-05 02:17:44,45.8476,47.5663,42.76,61,88,19.15
184,Kawalu,ID,2021-11-05 02:22:48,-7.3817,108.2082,79.57,78,100,0.89
185,Ravensburg,DE,2021-11-05 02:17:44,47.7833,9.6167,42.13,95,90,4.0
186,Lisakovsk,KZ,2021-11-05 02:17:44,52.5369,62.4936,24.04,38,9,13.29
187,Djenne,ML,2021-11-05 02:17:44,13.9061,-4.5533,86.13,25,6,3.51
188,Gryazovets,RU,2021-11-05 02:17:45,58.88,40.2525,39.33,95,97,6.71
189,Esperance,AU,2021-11-05 02:22:48,-33.8667,121.9,62.02,73,91,18.14
190,Marktoberdorf,DE,2021-11-05 02:17:45,47.7833,10.6167,38.05,89,35,5.75
191,Cervo,ES,2021-11-05 02:17:45,43.6702,-7.4101,51.19,78,43,11.01
192,Kui Buri,TH,2021-11-05 02:17:46,12.0828,99.8543,82.4,72,99,5.12
193,Pandan Niog,PH,2021-11-05 02:17:46,6.2282,120.5631,83.41,74,44,4.32
194,Mailsi,PK,2021-11-05 02:17:46,29.8003,72.1758,68.92,28,0,7.31
195,Port-Cartier,CA,2021-11-05 02:17:46,50.0334,-66.8654,35.74,66,100,6.62
196,Bulgan,MN,2021-11-05 02:17:47,48.8125,103.5347,8.46,72,100,2.95
197,Acarau,BR,2021-11-05 02:17:47,-2.8856,-40.12,80.28,80,18,10.63
198,Bethel,US,2021-11-05 02:11:21,41.3712,-73.414,42.04,73,1,0.0
199,Broken Hill,AU,2021-11-05 02:12:49,-31.95,141.4333,77.59,26,63,8.21
200,Vao,NC,2021-11-05 02:13:31,-22.6667,167.4833,68.92,65,100,15.37
201,Charlottetown,CA,2021-11-05 02:15:48,46.2352,-63.1267,37.4,66,75,0.0
202,Port Macquarie,AU,2021-11-05 02:17:47,-31.4333,152.9167,71.56,67,100,13.35
203,Fortuna,US,2021-11-05 02:22:49,40.5982,-124.1573,55.42,71,1,0.0
204,Villanueva,HN,2021-11-05 02:17:48,15.3167,-88.0,75.04,88,40,0.0
205,Kavaratti,IN,2021-11-05 02:17:48,10.5669,72.642,81.73,78,100,11.03
206,Tateyama,JP,2021-11-05 02:17:49,34.9833,139.8667,70.14,60,6,9.33
207,Abu Dhabi,AE,2021-11-05 02:17:19,24.4667,54.3667,77.02,83,0,1.14
208,Sao Filipe,CV,2021-11-05 02:22:50,14.8961,-24.4956,78.8,73,43,5.59
209,Arraial Do Cabo,BR,2021-11-05 02:22:50,-22.9661,-42.0278,70.65,89,4,4.21
210,Borisovka,RU,2021-11-05 02:17:49,50.6236,35.9903,51.94,95,67,10.13
211,Half Moon Bay,US,2021-11-05 02:13:46,37.4636,-122.4286,62.71,80,1,3.44
212,Viedma,AR,2021-11-05 02:12:52,-40.8135,-62.9967,49.93,46,3,4.36
213,Puerto Palomas,MX,2021-11-05 02:17:50,31.7667,-107.6167,56.53,42,0,5.55
214,Beyneu,KZ,2021-11-05 02:14:33,45.3167,55.2,31.32,64,16,12.75
215,Dikson,RU,2021-11-05 02:22:51,73.5069,80.5464,16.39,83,53,17.92
216,Christchurch,NZ,2021-11-05 02:17:50,-43.5333,172.6333,62.91,58,75,8.01
217,Murray Bridge,AU,2021-11-05 02:17:50,-35.1167,139.2667,86.31,21,55,6.76
218,Biak,ID,2021-11-05 02:17:50,-0.9131,122.8766,80.89,78,100,7.4
219,Gotsu,JP,2021-11-05 02:17:51,35.0,132.2167,60.94,60,28,9.22
220,Acobamba,PE,2021-11-05 02:17:51,-11.3525,-75.6594,52.86,89,100,2.48
221,Tessalit,ML,2021-11-05 02:17:51,20.1986,1.0114,77.56,15,0,1.23
222,Domoni,KM,2021-11-05 02:17:52,-12.2569,44.5319,77.36,84,9,2.42
223,San Cristobal,VE,2021-11-05 02:14:26,7.7669,-72.225,69.98,96,25,2.13
224,Lyngseidet,NO,2021-11-05 02:17:52,69.5763,20.2189,38.46,85,68,14.58
225,Bathsheba,BB,2021-11-05 02:13:33,13.2167,-59.5167,81.21,78,40,16.11
226,Skagen,DK,2021-11-05 02:16:49,57.7209,10.5839,42.28,74,1,12.08
227,Los Llanos De Aridane,ES,2021-11-05 02:17:52,28.6585,-17.9182,65.12,82,90,8.99
228,Tocopilla,CL,2021-11-05 02:16:28,-22.092,-70.1979,63.72,72,6,6.4
229,Teya,RU,2021-11-05 02:17:53,60.3778,92.6267,11.08,84,100,14.27
230,Saskylakh,RU,2021-11-05 02:22:52,71.9167,114.0833,9.32,90,100,22.62
231,Sungaipenuh,ID,2021-11-05 02:17:53,-2.0833,101.3833,69.87,89,100,2.64
232,Mgandu,TZ,2021-11-05 02:17:54,-5.95,34.1333,63.68,65,1,4.68
233,Cidreira,BR,2021-11-05 02:22:52,-30.1811,-50.2056,68.7,93,60,16.17
234,Gombe,NG,2021-11-05 02:17:54,10.2897,11.1673,78.6,20,87,4.85
235,Bontang,ID,2021-11-05 02:17:54,0.1333,117.5,79.72,87,100,6.31
236,Dharchula,IN,2021-11-05 02:17:55,29.85,80.5333,54.39,35,0,5.91
237,Rajmahal,IN,2021-11-05 02:17:55,25.05,87.8333,70.5,61,57,2.95
238,Riyadh,SA,2021-11-05 02:13:41,24.6877,46.7219,66.34,26,0,1.81
239,Wakkanai,JP,2021-11-05 02:17:55,45.4094,141.6739,49.98,71,40,9.22
240,Alpena,US,2021-11-05 02:17:55,45.0617,-83.4327,37.11,86,1,0.0
241,Sindor,RU,2021-11-05 02:17:56,62.8629,51.8905,33.06,98,100,7.94
242,Buin,CL,2021-11-05 02:17:56,-33.7333,-70.75,64.74,33,2,5.1
243,Krasnoselkup,RU,2021-11-05 02:17:57,65.7,82.4667,24.94,95,100,20.49
244,Verkhnevilyuysk,RU,2021-11-05 02:17:57,63.4453,120.3167,0.97,85,98,8.61
245,Kovdor,RU,2021-11-05 02:17:57,67.5662,30.4758,32.02,99,100,7.27
246,Maraa,BR,2021-11-05 02:17:57,-1.8333,-65.3667,74.19,95,94,1.52
247,Teahupoo,PF,2021-11-05 02:17:58,-17.8333,-149.2667,80.56,78,27,12.28
248,Santiago,CL,2021-11-05 02:17:44,-33.4569,-70.6483,63.86,38,0,6.91
249,Vostok,RU,2021-11-05 02:17:58,46.4856,135.8833,44.92,52,6,3.71
250,Hasaki,JP,2021-11-05 02:22:54,35.7333,140.8333,66.49,52,0,12.8
251,Chokurdakh,RU,2021-11-05 02:22:54,70.6333,147.9167,-10.08,99,77,8.81
252,Bantou,CN,2021-11-05 02:17:59,26.2151,117.4893,75.07,81,66,1.95
253,Sayat,TM,2021-11-05 02:17:59,38.7839,63.8803,22.87,29,0,12.33
254,Karachi,PK,2021-11-05 02:17:06,24.9056,67.0822,64.22,63,76,0.0
255,Jalu,LY,2021-11-05 02:14:05,29.0331,21.5482,72.21,30,59,9.91
256,Ancud,CL,2021-11-05 02:22:55,-41.8697,-73.8203,47.43,88,7,5.77
257,Lumphat,KH,2021-11-05 02:17:59,13.4878,106.9816,82.63,68,100,4.97
258,Gari,RU,2021-11-05 02:18:00,59.4307,62.3497,29.05,80,74,15.21
259,Lebedinyy,RU,2021-11-05 02:18:00,58.5167,125.5167,4.37,93,100,14.54
260,Zhigansk,RU,2021-11-05 02:13:51,66.7697,123.3711,-10.46,92,57,14.16
261,Toowoomba,AU,2021-11-05 02:18:00,-27.55,151.9667,57.92,87,100,6.35
262,Ust-Maya,RU,2021-11-05 02:22:55,60.4167,134.5333,21.56,84,97,4.56
263,Bambous Virieux,MU,2021-11-05 02:22:56,-20.3428,57.7575,72.21,88,75,3.44
264,Lavrentiya,RU,2021-11-05 02:12:18,65.5833,-171.0,16.11,82,100,11.61
265,Nuevo Progreso,MX,2021-11-05 02:18:01,23.1667,-97.95,64.47,75,26,7.0
266,Ammon,US,2021-11-05 02:18:02,43.4696,-111.9666,50.05,85,90,1.99
267,Portland,US,2021-11-05 02:19:12,45.5234,-122.6762,53.58,88,75,4.0
268,Kaeo,NZ,2021-11-05 02:18:03,-35.1,173.7833,63.32,94,100,6.4
269,Juneau,US,2021-11-05 02:15:48,58.3019,-134.4197,43.21,97,90,0.0
270,Liberty,US,2021-11-05 02:18:03,31.8335,-81.5004,55.44,63,1,10.36
271,Tigil,RU,2021-11-05 02:18:03,57.8,158.6667,32.61,100,99,6.67
272,Port Keats,AU,2021-11-05 02:18:03,-14.25,129.55,91.98,55,41,10.56
273,Adra,ES,2021-11-05 02:18:04,36.7496,-3.0206,58.86,46,49,7.27
274,Santa Rosa,PH,2021-11-05 02:11:47,14.3122,121.1114,88.09,72,100,11.74
275,Zyryanka,RU,2021-11-05 02:18:04,65.75,150.85,4.66,83,13,11.77
276,Tilichiki,RU,2021-11-05 02:22:57,60.4667,166.1,18.93,94,100,3.42
277,Tautira,PF,2021-11-05 02:14:10,-17.7333,-149.15,86.02,77,27,11.86
278,Nhulunbuy,AU,2021-11-05 02:18:05,-12.2333,136.7667,88.41,62,75,10.36
